id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,default_product,variant
wc_post_id_2364,"Membership Fee","Membership Fee",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/id.jpeg,https://edgg7es7-staging.dreamwp.com/product/membership-fee/,"Membership Fee","SkinRx",1500PHP,in stock,wc_post_id_2364,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2364,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500PHP,new,published,,
wc_post_id_2354,"Anti-hair fall solution","Anti-hair fall solution",https://placeholdit.imgix.net/~text?txtsize=33&name=Anti-hair%20fall%20solution&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/anti-hair-fall-solution/,"Skin Care","SkinRx",750PHP,in stock,wc_post_id_2354,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2354,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,750PHP,new,published,,
wc_post_id_2349,"Healing cream","Healing cream",https://placeholdit.imgix.net/~text?txtsize=33&name=Healing%20cream&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/healing-cream/,"Skin Care","SkinRx",575PHP,in stock,wc_post_id_2349,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2349,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,575PHP,new,published,,
wc_post_id_2351,"Ultra Bleaching Gel","Ultra Bleaching Gel",https://placeholdit.imgix.net/~text?txtsize=33&name=Ultra%20Bleaching%20Gel&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/ultra-bleaching-gel/,"Skin Care","SkinRx",1500PHP,in stock,wc_post_id_2351,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2351,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500PHP,new,published,,
wc_post_id_2352,"Glazy Gel with Triple Ageless Formula","Glazy Gel with Triple Ageless Formula",https://placeholdit.imgix.net/~text?txtsize=33&name=Glazy%20Gel%20with%20Triple%20Ageless%20Formula&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/glazy-gel-with-triple-ageless-formula/,"Skin Care","SkinRx",1500PHP,in stock,wc_post_id_2352,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2352,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500PHP,new,published,,
wc_post_id_2353,"Anti-Pimple Solution","Anti-Pimple Solution",https://placeholdit.imgix.net/~text?txtsize=33&name=Anti-Pimple%20Solution&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/anti-pimple-solution/,"Skin Care","SkinRx",750PHP,in stock,wc_post_id_2353,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2353,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,750PHP,new,published,,
wc_post_id_2350,"healing ointment","healing ointment",https://placeholdit.imgix.net/~text?txtsize=33&name=healing%20ointment&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/healing-ointment/,"Skin Care","SkinRx",575PHP,in stock,wc_post_id_2350,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2350,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,575PHP,new,published,,
wc_post_id_2348,"Rejuvenating cream","Rejuvenating cream",https://placeholdit.imgix.net/~text?txtsize=33&name=Rejuvenating%20cream&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/rejuvenating-cream/,"Skin Care","SkinRx",575PHP,in stock,wc_post_id_2348,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2348,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,575PHP,new,published,,
wc_post_id_2105,"C.C 12 in 1","C.C 12 in 1",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/CC12n1-1.jpg,https://edgg7es7-staging.dreamwp.com/product/c-c-12-in-1/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2105,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2105,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2101,"B.T.LA C.C Cream","BTLA: Anti-aging Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/BTLA-Cream1.jpg,https://edgg7es7-staging.dreamwp.com/product/b-t-la-c-c-cream/?attribute_pa_btla=anti-aging,"Cosmetics","SkinRx",350PHP,in stock,wc_post_id_2088,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2088&variation_id=2101&attribute_pa_btla=anti-aging,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,350PHP,new,published,default,"btla:Anti-aging Cream/Lightening Cream:Anti-aging Cream"
wc_post_id_2102,"B.T.LA C.C Cream","BTLA: Lightening Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/BTLA-Cream1.jpg,https://edgg7es7-staging.dreamwp.com/product/b-t-la-c-c-cream/?attribute_pa_btla=lightening-cream,"Cosmetics","SkinRx",350PHP,in stock,wc_post_id_2088,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2088&variation_id=2102&attribute_pa_btla=lightening-cream,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,350PHP,new,published,,"btla:Anti-aging Cream/Lightening Cream:Lightening Cream"
wc_post_id_2085,"Eyebrow Liner","Eyebrow Liner",https://placeholdit.imgix.net/~text?txtsize=33&name=Eyebrow%20Liner&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/eyebro-liner/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2085,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2085,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2086,"Eyeliner","Eyeliner",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/eyeliner_320x240.jpg,https://edgg7es7-staging.dreamwp.com/product/eyeliner/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2086,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2086,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2087,"Mascarra","Mascarra",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/mascara.png,https://edgg7es7-staging.dreamwp.com/product/mascarra/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2087,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2087,"https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/mascara-2.png",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2084,"Eyebrow Gel","Eyebrow Gel",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/eyebrowgel.png,https://edgg7es7-staging.dreamwp.com/product/eyebro-gel/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2084,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2084,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2083,"Lip Liner","Lip Liner",https://placeholdit.imgix.net/~text?txtsize=33&name=Lip%20Liner&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/lip-liner/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2083,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2083,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2081,"Liquid Foundation","Liquid Foundation",https://placeholdit.imgix.net/~text?txtsize=33&name=Liquid%20Foundation&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/liquid-foundation/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2081,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2081,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2080,"Concealer","Concealer",https://placeholdit.imgix.net/~text?txtsize=33&name=Concealer&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/concealer/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2080,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2080,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2078,"Make Up Primer","Make Up Primer",https://placeholdit.imgix.net/~text?txtsize=33&name=Make%20Up%20Primer&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/make-up-primer/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2078,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2078,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2082,"Lipgloss","Lipgloss",https://placeholdit.imgix.net/~text?txtsize=33&name=Lipgloss&w=530&h=530,https://edgg7es7-staging.dreamwp.com/product/lipgloss/,"Cosmetics","SkinRx",1PHP,in stock,wc_post_id_2082,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2082,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1PHP,new,published,,
wc_post_id_2064,"Pleasant Touch Soap","Soap: Brightening Soap",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/soap1.jpg,https://edgg7es7-staging.dreamwp.com/product/pleasant-touch-soap/?attribute_pa_soap=brightening,"Skin Care","SkinRx",199.95PHP,in stock,wc_post_id_1639,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=1639&variation_id=2064&attribute_pa_soap=brightening,"https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/soap1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,199.95PHP,new,published,,"soap:Brightening Soap/Ultra Hydrating Soap/YounGCT Soap:Brightening Soap"
wc_post_id_2066,"Pleasant Touch Soap","Soap: YounGCT Soap",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/soap1.jpg,https://edgg7es7-staging.dreamwp.com/product/pleasant-touch-soap/?attribute_pa_soap=youngct,"Skin Care","SkinRx",199.95PHP,in stock,wc_post_id_1639,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=1639&variation_id=2066&attribute_pa_soap=youngct,"https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/soap1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,199.95PHP,new,published,,"soap:Brightening Soap/Ultra Hydrating Soap/YounGCT Soap:YounGCT Soap"
wc_post_id_2065,"Pleasant Touch Soap","Soap: Ultra Hydrating Soap",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/soap1.jpg,https://edgg7es7-staging.dreamwp.com/product/pleasant-touch-soap/?attribute_pa_soap=ultra,"Skin Care","SkinRx",199.95PHP,in stock,wc_post_id_1639,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=1639&variation_id=2065&attribute_pa_soap=ultra,"https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/soap1.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,199.95PHP,new,published,,"soap:Brightening Soap/Ultra Hydrating Soap/YounGCT Soap:Ultra Hydrating Soap"
wc_post_id_2049,"Acne Prone Skin Pack","For those with oily and pimple prone skin. This regimen will decrease formation of comedones (black heads and white heads) and heal existing acne and pimples. 
 
This Pack includes 
 
YoungGCT Soap 
Pimple Free Cream-Gel 
Exfoliating Cream 
Bleaching Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/Acne-Prone-Skin-Pack.jpg,https://edgg7es7-staging.dreamwp.com/product/acne-prone-skin-pack/,"Skin Care","SkinRx",3600PHP,in stock,wc_post_id_2049,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2049,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,3600PHP,new,published,,
wc_post_id_2047,"Sensitive Touch Skin","Specially made for those who have allergies to skin care products but want to maintain a facial regimen to look younger and more beautiful 
 
Rashless Essentials includes : 
 
  Ultra Hydrating Soap 
  Ultra Hydrating Cream 
  Collagen E Cream 
  Rejuvenating Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/sensitive-skin-pack.jpg,https://edgg7es7-staging.dreamwp.com/product/sensitive-touch-skin/,"Skin Care","SkinRx",2450PHP,in stock,wc_post_id_2047,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2047,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2450PHP,new,published,,
wc_post_id_2045,"Age Defying Pack","Best for those above 40 years old. This will decrease and prevent fine lines and conspicuous wrinkling of the facial skin 
 
Youth Regen Essentials Includes:                                              
 
  Youngevity Soap 
  CC 12 in 1 Cream 
  Collagen E Cream 
  Rejuvenating Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/age-defying-pack.jpg,https://edgg7es7-staging.dreamwp.com/product/age-defying-pack/,"Uncategorized","SkinRx",2450PHP,in stock,wc_post_id_2045,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2045,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2450PHP,new,published,,
wc_post_id_2043,"Lightening Pack","Intended for those who want to have a bright complexion or white glowing skin 
 
Youth Glow Essentials                                                  
 
  Brightening Soap 
  CC 12 in 1 cream 
  Collagen E Cream  
  Ultra Lightening Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/Lightening-Pack.jpg,https://edgg7es7-staging.dreamwp.com/product/lightening-pack/,"Skin Care","SkinRx",2450PHP,in stock,wc_post_id_2043,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2043,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2450PHP,new,published,,
wc_post_id_2036,"Pigment Erase Pack","For those with melasma, freckles, ephelides, dark spots and other pigmentations 
 
Spotless Essentials                                                  
 
  Brightening Soap 
  CC 12 in 1 Complete Correction Cream 
  Exfoliating Cream 
  Ultra Lightening Cream",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/Pigment-erase-pack.jpg,https://edgg7es7-staging.dreamwp.com/product/pigment-erase-pack/,"Skin Care","SkinRx",2450PHP,in stock,wc_post_id_2036,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2036,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2450PHP,new,published,,
wc_post_id_2017,"Pleasant Cosmetics Lotion","Lotion: Replenishing",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/Rejuvenating.png,https://edgg7es7-staging.dreamwp.com/product/pleasant-cosmetics-lotion/?attribute_pa_lotion=replenishing,"Cosmetics","SkinRx",750PHP,in stock,wc_post_id_2013,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2013&variation_id=2017&attribute_pa_lotion=replenishing,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,750PHP,new,published,,"lotion:Brightening Lotion/Rejuvenating/Replenishing/Sun Protection/Ultra Moisturizing:Replenishing"
wc_post_id_2018,"Pleasant Cosmetics Lotion","Lotion: Sun Protection",https://edgg7es7-staging.dreamwp.com/wp-content/uploads/2020/06/Rejuvenating.png,https://edgg7es7-staging.dreamwp.com/product/pleasant-cosmetics-lotion/?attribute_pa_lotion=protection,"Cosmetics","SkinRx",750PHP,in stock,wc_post_id_2013,https://edgg7es7-staging.dreamwp.com/cart/?add-to-cart=2013&variation_id=2018&attribute_pa_lotion=protection,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,750PHP,new,published,,"lotion:Brightening Lotion/Rejuvenating/Replenishing/Sun Protection/Ultra Moisturizing:Sun Protection"
